DepMap ID,IRINOTECAN (GDSC2:1088) ln(IC50) (μM) Drug sensitivity IC50 (Sanger GDSC2),FBH1 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000002,0.9334467610704243,3.4672794804599825,HL60,Acute Myeloid Leukemia,Myeloid
ACH-000004,2.202268858026999,5.4269356196483365,HEL,Acute Myeloid Leukemia,Myeloid
ACH-000006,0.5460490262996158,4.266786540694901,MONOMAC6,Acute Myeloid Leukemia,Myeloid
ACH-000045,-1.0564933505427745,5.179909090014935,MV411,Acute Myeloid Leukemia,Myeloid
ACH-000046,2.160120371202172,5.271649772457207,ACHN,Renal Cell Carcinoma,Kidney
ACH-000048,1.5783756497407957,5.783194703376154,TOV112D,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000050,3.1996702752666404,6.42240121557753,NCIH929,Non-Hodgkin Lymphoma,Lymphoid
ACH-000052,0.0479809951282653,5.583158003874408,A673,Ewing Sarcoma,Bone
ACH-000053,2.1855838457974444,4.2660368939953175,KARPAS299,Non-Hodgkin Lymphoma,Lymphoid
ACH-000055,0.9921880892841424,5.065227622775619,D283MED,Embryonal Tumor,CNS/Brain
ACH-000056,-0.7649006131452137,5.184677020680892,DOHH2,Non-Hodgkin Lymphoma,Lymphoid
ACH-000059,-0.3854878884241986,6.11790278909403,SUPB15,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000065,2.042529956916963,4.972692654004264,OCIAML5,Acute Myeloid Leukemia,Myeloid
ACH-000070,0.2278650508679497,5.094236069845765,697,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000073,0.9461038080681884,6.059614856297222,GRANTA519,Non-Hodgkin Lymphoma,Lymphoid
ACH-000081,1.2273799640963567,5.13709360897494,GDM1,Acute Myeloid Leukemia,Myeloid
ACH-000087,-0.4209172574787349,5.272396509037485,SKES1,Ewing Sarcoma,Bone
ACH-000096,2.464387512897692,5.3377110921282895,G401,Rhabdoid Cancer,Kidney
ACH-000099,1.388897604382244,5.453846773749929,SIMA,Neuroblastoma,Peripheral Nervous System
ACH-000101,0.3560169938473957,4.444932048942182,KE37,Non-Hodgkin Lymphoma,Lymphoid
ACH-000102,0.9503378692562228,4.831370587967541,GMS10,Diffuse Glioma,CNS/Brain
ACH-000105,0.6968651772251536,5.338780943894699,ALLSIL,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000106,0.5809621365186313,5.436961337833602,JVM2,Non-Hodgkin Lymphoma,Lymphoid
ACH-000113,0.6055218008884921,5.261530815243406,OCIAML2,Acute Myeloid Leukemia,Myeloid
ACH-000129,2.8456491109740982,4.579542224936903,NCIH1341,Lung Neuroendocrine Tumor,Lung
ACH-000137,1.065078871578462,5.51853513898218,8MGBA,Diffuse Glioma,CNS/Brain
ACH-000138,2.644208869368216,5.276496665640356,CFPAC1,Pancreatic Adenocarcinoma,Pancreas
ACH-000142,2.1565200505819453,4.657640005207824,CAL29,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000174,2.2482000412632086,5.482202926295956,CAL62,Anaplastic Thyroid Cancer,Thyroid
ACH-000198,0.9788323484786522,5.094236069845765,EOL1,Myeloproliferative Neoplasms,Myeloid
ACH-000210,-1.2909242828261616,5.028127082317139,CADOES1,Ewing Sarcoma,Bone
ACH-000211,1.4861279197567463,4.739308070860385,DAOY,Embryonal Tumor,CNS/Brain
ACH-000213,2.2965185215619286,5.404971223589166,HUPT4,Pancreatic Adenocarcinoma,Pancreas
ACH-000226,-0.1616151854748979,5.144454313926194,SUPM2,Non-Hodgkin Lymphoma,Lymphoid
ACH-000227,2.8768932232263973,5.378164779871632,KPNYN,Neuroblastoma,Peripheral Nervous System
ACH-000233,-0.1623069984825079,5.203201156316611,DEL,Non-Hodgkin Lymphoma,Lymphoid
ACH-000245,0.0910011081656204,5.11603199344711,BL41,Non-Hodgkin Lymphoma,Lymphoid
ACH-000257,-1.095450623974201,4.309612772454123,CORL279,Lung Neuroendocrine Tumor,Lung
ACH-000258,1.1384566488156092,5.31397137105902,DU4475,Invasive Breast Carcinoma,Breast
ACH-000259,1.1428846057462991,5.349436051713823,KELLY,Neuroblastoma,Peripheral Nervous System
ACH-000265,2.3564184936163293,5.392317422778761,KP4,Pancreatic Adenocarcinoma,Pancreas
ACH-000269,1.430062455291403,5.881664619320345,AM38,Diffuse Glioma,CNS/Brain
ACH-000273,2.472302726712648,5.073391816052921,SF539,Diffuse Glioma,CNS/Brain
ACH-000290,-1.8383347656193048,5.062639828286463,NCIH209,Lung Neuroendocrine Tumor,Lung
ACH-000295,0.7114986580242769,5.51853513898218,EM2,Myeloproliferative Neoplasms,Myeloid
ACH-000301,0.8222212071192393,5.315783574589461,LAMA84,Myeloproliferative Neoplasms,Myeloid
ACH-000303,0.4779565199123072,5.379898163524692,SNU5,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000320,3.1489057075637232,5.114783447249852,PSN1,Pancreatic Adenocarcinoma,Pancreas
ACH-000323,3.1383106128870777,5.48155728070859,42MGBA,Diffuse Glioma,CNS/Brain
ACH-000326,0.8766752892860267,5.296824458649369,JURLMK1,Myeloproliferative Neoplasms,Myeloid
ACH-000334,0.944962313271848,5.713420884868084,DB,Non-Hodgkin Lymphoma,Lymphoid
ACH-000336,2.100228048330696,4.816087658600206,OCIAML3,Acute Myeloid Leukemia,Myeloid
ACH-000346,-0.5369708126452689,5.222650022451478,JVM3,Non-Hodgkin Lymphoma,Lymphoid
ACH-000353,0.963497630092074,4.688180358586926,TE15,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000354,2.826569347922183,5.471187460386985,CAPAN1,Pancreatic Adenocarcinoma,Pancreas
ACH-000359,3.196274336794853,5.117695042669754,MG63,Osteosarcoma,Bone
ACH-000362,-0.4697266953265301,4.713695814843359,MOLM13,Acute Myeloid Leukemia,Myeloid
ACH-000373,0.0792625715294471,5.244887059123535,SKM1,Acute Myeloid Leukemia,Myeloid
ACH-000379,0.9349467610773234,4.8109571587378,NCIH1781,Non-Small Cell Lung Cancer,Lung
ACH-000383,2.357974697677296,5.422905742612183,OE33,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000386,2.5106561421115634,5.547511523644216,KG1,Acute Myeloid Leukemia,Myeloid
ACH-000389,1.8910327944342875,5.047014819517589,H4,Diffuse Glioma,CNS/Brain
ACH-000424,0.6117282227459806,5.341630009329911,TC71,Ewing Sarcoma,Bone
ACH-000430,2.8742205256563733,4.863938450423972,TYKNU,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000431,0.5288075236031228,5.0192571186810815,NCIH1694,Lung Neuroendocrine Tumor,Lung
ACH-000432,-0.100716828936543,4.403949364232865,BV173,Myeloproliferative Neoplasms,Myeloid
ACH-000481,1.5880995467980674,5.453188309548226,NCIH2170,Non-Small Cell Lung Cancer,Lung
ACH-000486,2.1935291546867832,5.088311235888661,KU1919,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000522,1.751802977463656,5.34766565630097,UMUC3,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000534,0.1290447487677853,4.9481335778404,WSUDLCL2,Non-Hodgkin Lymphoma,Lymphoid
ACH-000545,0.108538421129842,5.712320640741631,VMCUB1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000546,2.3177775389112627,4.856985689782205,HSC4,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000558,2.8605405414525107,5.582857034844238,A172,Diffuse Glioma,CNS/Brain
ACH-000562,-0.1515210721466111,5.132165525478088,HCC78,Non-Small Cell Lung Cancer,Lung
ACH-000563,0.2115646820317576,4.780835001738229,EBC1,Non-Small Cell Lung Cancer,Lung
ACH-000581,1.5126677526732095,4.7311832415722,SNU16,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000586,-2.9237658260032355,5.582254908357664,NCIH1876,Lung Neuroendocrine Tumor,Lung
