DepMap ID,IRINOTECAN (GDSC2:1088) ln(IC50) (μM) Drug sensitivity IC50 (Sanger GDSC2),RING1 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000002,0.9334467610704243,4.032982416699428,HL60,Acute Myeloid Leukemia,Myeloid
ACH-000004,2.202268858026999,5.527320607877047,HEL,Acute Myeloid Leukemia,Myeloid
ACH-000006,0.5460490262996158,5.782670658677007,MONOMAC6,Acute Myeloid Leukemia,Myeloid
ACH-000045,-1.0564933505427745,5.028127082317139,MV411,Acute Myeloid Leukemia,Myeloid
ACH-000046,2.160120371202172,4.622344722724236,ACHN,Renal Cell Carcinoma,Kidney
ACH-000048,1.5783756497407957,5.893604904858294,TOV112D,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000050,3.1996702752666404,5.383013015488671,NCIH929,Non-Hodgkin Lymphoma,Lymphoid
ACH-000052,0.0479809951282653,5.957450336347116,A673,Ewing Sarcoma,Bone
ACH-000053,2.1855838457974444,5.452200049406222,KARPAS299,Non-Hodgkin Lymphoma,Lymphoid
ACH-000055,0.9921880892841424,5.37016428054021,D283MED,Embryonal Tumor,CNS/Brain
ACH-000056,-0.7649006131452137,4.982765462583646,DOHH2,Non-Hodgkin Lymphoma,Lymphoid
ACH-000059,-0.3854878884241986,4.986410935252045,SUPB15,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000065,2.042529956916963,4.970853654340483,OCIAML5,Acute Myeloid Leukemia,Myeloid
ACH-000070,0.2278650508679497,4.731726322715782,697,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000073,0.9461038080681884,5.0522419811811385,GRANTA519,Non-Hodgkin Lymphoma,Lymphoid
ACH-000081,1.2273799640963567,5.798050514767515,GDM1,Acute Myeloid Leukemia,Myeloid
ACH-000087,-0.4209172574787349,5.453846773749929,SKES1,Ewing Sarcoma,Bone
ACH-000096,2.464387512897692,4.844486087757799,G401,Rhabdoid Cancer,Kidney
ACH-000099,1.388897604382244,5.315421315945778,SIMA,Neuroblastoma,Peripheral Nervous System
ACH-000101,0.3560169938473957,5.436295119839363,KE37,Non-Hodgkin Lymphoma,Lymphoid
ACH-000102,0.9503378692562228,6.164705840182799,GMS10,Diffuse Glioma,CNS/Brain
ACH-000105,0.6968651772251536,5.810700154187216,ALLSIL,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid
ACH-000106,0.5809621365186313,4.766065051474954,JVM2,Non-Hodgkin Lymphoma,Lymphoid
ACH-000113,0.6055218008884921,4.679761573516853,OCIAML2,Acute Myeloid Leukemia,Myeloid
ACH-000129,2.8456491109740982,5.436628267292844,NCIH1341,Lung Neuroendocrine Tumor,Lung
ACH-000137,1.065078871578462,6.8961507309765615,8MGBA,Diffuse Glioma,CNS/Brain
ACH-000138,2.644208869368216,5.351910961103077,CFPAC1,Pancreatic Adenocarcinoma,Pancreas
ACH-000142,2.1565200505819453,4.823239844131022,CAL29,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000174,2.2482000412632086,4.657640005207824,CAL62,Anaplastic Thyroid Cancer,Thyroid
ACH-000198,0.9788323484786522,5.665051614289214,EOL1,Myeloproliferative Neoplasms,Myeloid
ACH-000210,-1.2909242828261616,6.090430042321621,CADOES1,Ewing Sarcoma,Bone
ACH-000211,1.4861279197567463,5.73633427697511,DAOY,Embryonal Tumor,CNS/Brain
ACH-000213,2.2965185215619286,5.335211681705785,HUPT4,Pancreatic Adenocarcinoma,Pancreas
ACH-000226,-0.1616151854748979,5.854993016757,SUPM2,Non-Hodgkin Lymphoma,Lymphoid
ACH-000227,2.8768932232263973,5.345183447187665,KPNYN,Neuroblastoma,Peripheral Nervous System
ACH-000233,-0.1623069984825079,5.551516017628014,DEL,Non-Hodgkin Lymphoma,Lymphoid
ACH-000245,0.0910011081656204,5.118110505607367,BL41,Non-Hodgkin Lymphoma,Lymphoid
ACH-000257,-1.095450623974201,5.09887428674445,CORL279,Lung Neuroendocrine Tumor,Lung
ACH-000258,1.1384566488156092,5.051372101721025,DU4475,Invasive Breast Carcinoma,Breast
ACH-000259,1.1428846057462991,4.931683057059805,KELLY,Neuroblastoma,Peripheral Nervous System
ACH-000265,2.3564184936163293,5.341274183692175,KP4,Pancreatic Adenocarcinoma,Pancreas
ACH-000269,1.430062455291403,5.272769732436511,AM38,Diffuse Glioma,CNS/Brain
ACH-000273,2.472302726712648,5.76128527336162,SF539,Diffuse Glioma,CNS/Brain
ACH-000290,-1.8383347656193048,6.514280095632917,NCIH209,Lung Neuroendocrine Tumor,Lung
ACH-000295,0.7114986580242769,6.198690585668918,EM2,Myeloproliferative Neoplasms,Myeloid
ACH-000301,0.8222212071192393,5.3384244147835584,LAMA84,Myeloproliferative Neoplasms,Myeloid
ACH-000303,0.4779565199123072,4.9368734618242325,SNU5,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000320,3.1489057075637232,4.604664415163704,PSN1,Pancreatic Adenocarcinoma,Pancreas
ACH-000323,3.1383106128870777,5.752213367865143,42MGBA,Diffuse Glioma,CNS/Brain
ACH-000326,0.8766752892860267,5.0900065299038175,JURLMK1,Myeloproliferative Neoplasms,Myeloid
ACH-000334,0.944962313271848,4.842476062993939,DB,Non-Hodgkin Lymphoma,Lymphoid
ACH-000336,2.100228048330696,5.37364821133469,OCIAML3,Acute Myeloid Leukemia,Myeloid
ACH-000346,-0.5369708126452689,5.05528243550119,JVM3,Non-Hodgkin Lymphoma,Lymphoid
ACH-000353,0.963497630092074,5.34801990922869,TE15,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000354,2.826569347922183,5.2935176304174245,CAPAN1,Pancreatic Adenocarcinoma,Pancreas
ACH-000359,3.196274336794853,6.613973587380225,MG63,Osteosarcoma,Bone
ACH-000362,-0.4697266953265301,5.472162803550368,MOLM13,Acute Myeloid Leukemia,Myeloid
ACH-000373,0.0792625715294471,5.650764559116903,SKM1,Acute Myeloid Leukemia,Myeloid
ACH-000379,0.9349467610773234,5.90665012639538,NCIH1781,Non-Small Cell Lung Cancer,Lung
ACH-000383,2.357974697677296,4.727920454563199,OE33,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000386,2.5106561421115634,5.773996325111173,KG1,Acute Myeloid Leukemia,Myeloid
ACH-000389,1.8910327944342875,5.948834425578686,H4,Diffuse Glioma,CNS/Brain
